# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=93.84Hz filtered=0 peak=0.01208
2025-12-27 04:13:52 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01425 rms=0.00522 zc=78 zcFreq=14625.0Hz filtered=0 samples=[-0.00271,0.00811,-0.00296,-0.00646,0.00858]
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=125.16Hz filtered=0 peak=0.01425
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=187.87Hz filtered=0 peak=0.01464
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=376.47Hz filtered=0 peak=0.01504
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=96000.00Hz filtered=0 peak=0.01298
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16352.95Hz filtered=0 peak=0.01128
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8049.90Hz filtered=0 peak=0.01389
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16350.80Hz filtered=0 peak=0.01077
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16362.02Hz filtered=0 peak=0.01328
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16352.46Hz filtered=0 peak=0.01248
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16359.21Hz filtered=0 peak=0.01081
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16354.95Hz filtered=0 peak=0.01251
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16364.79Hz filtered=0 peak=0.01127
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16365.09Hz filtered=0 peak=0.01157
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16354.56Hz filtered=0 peak=0.01238
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16366.10Hz filtered=0 peak=0.01091
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16366.46Hz filtered=0 peak=0.01213
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16374.31Hz filtered=0 peak=0.01336
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16373.92Hz filtered=0 peak=0.01231
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16384.98Hz filtered=0 peak=0.01089
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16375.65Hz filtered=0 peak=0.01493
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8043.61Hz filtered=0 peak=0.01296
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8042.17Hz filtered=0 peak=0.01342
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8042.12Hz filtered=0 peak=0.01216
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8041.04Hz filtered=0 peak=0.01314
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8040.33Hz filtered=0 peak=0.01247
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.13Hz filtered=0 peak=0.01363
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.67Hz filtered=0 peak=0.01276
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.83Hz filtered=0 peak=0.01242
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.70Hz filtered=0 peak=0.01706
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.78Hz filtered=0 peak=0.01322
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.05Hz filtered=0 peak=0.01617
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.31Hz filtered=0 peak=0.01581
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.49Hz filtered=0 peak=0.01447
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.72Hz filtered=0 peak=0.01423
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.43Hz filtered=0 peak=0.01636
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.35Hz filtered=0 peak=0.01365
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.04Hz filtered=0 peak=0.01392
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.48Hz filtered=0 peak=0.01583
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.28Hz filtered=0 peak=0.01560
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.86Hz filtered=0 peak=0.01372
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.33Hz filtered=0 peak=0.01400
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.08Hz filtered=0 peak=0.01438
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.22Hz filtered=0 peak=0.01427
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.72Hz filtered=0 peak=0.01647
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.79Hz filtered=0 peak=0.01806
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.87Hz filtered=0 peak=0.01552
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.40Hz filtered=0 peak=0.01771
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01474
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01566
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.76Hz filtered=0 peak=0.01605
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.48Hz filtered=0 peak=0.01735
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.80Hz filtered=0 peak=0.01650
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.79Hz filtered=0 peak=0.01738
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.81Hz filtered=0 peak=0.01697
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.20Hz filtered=0 peak=0.01649
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.88Hz filtered=0 peak=0.01669
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.02031
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.55Hz filtered=0 peak=0.01838
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.56Hz filtered=0 peak=0.01984
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.40Hz filtered=0 peak=0.01685
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.84Hz filtered=0 peak=0.01675
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.00Hz filtered=0 peak=0.01662
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.69Hz filtered=0 peak=0.01644
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.64Hz filtered=0 peak=0.01788
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.80Hz filtered=0 peak=0.01671
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01759
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.55Hz filtered=0 peak=0.01602
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.43Hz filtered=0 peak=0.01791
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.99Hz filtered=0 peak=0.02011
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.17Hz filtered=0 peak=0.01634
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.68Hz filtered=0 peak=0.01693
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01735
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.20Hz filtered=0 peak=0.01731
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01838
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01907
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.52Hz filtered=0 peak=0.01829
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01775
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.52Hz filtered=0 peak=0.01742
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.40Hz filtered=0 peak=0.01875
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.91Hz filtered=0 peak=0.01783
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.24Hz filtered=0 peak=0.01760
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.15Hz filtered=0 peak=0.01829
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.55Hz filtered=0 peak=0.01924
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01784
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.19Hz filtered=0 peak=0.01749
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.29Hz filtered=0 peak=0.01878
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01892
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.92Hz filtered=0 peak=0.01769
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.27Hz filtered=0 peak=0.01731
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.68Hz filtered=0 peak=0.01709
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.49Hz filtered=0 peak=0.02023
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01882
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.99Hz filtered=0 peak=0.01722
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.61Hz filtered=0 peak=0.01676
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01772
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.03Hz filtered=0 peak=0.01921
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.33Hz filtered=0 peak=0.01855
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.06Hz filtered=0 peak=0.01712
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01788
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.30Hz filtered=0 peak=0.01859
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.33Hz filtered=0 peak=0.01725
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.41Hz filtered=0 peak=0.01660
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.59Hz filtered=0 peak=0.01751
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.01773
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.87Hz filtered=0 peak=0.01823
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.95Hz filtered=0 peak=0.01935
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.39Hz filtered=0 peak=0.01869
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.87Hz filtered=0 peak=0.01862
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.45Hz filtered=0 peak=0.01713
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.02Hz filtered=0 peak=0.01538
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.77Hz filtered=0 peak=0.01636
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.18Hz filtered=0 peak=0.01730
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.83Hz filtered=0 peak=0.01826
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.32Hz filtered=0 peak=0.01597
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.82Hz filtered=0 peak=0.01713
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.51Hz filtered=0 peak=0.01556
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01605
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.49Hz filtered=0 peak=0.01586
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01577
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01691
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.24Hz filtered=0 peak=0.01631
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.60Hz filtered=0 peak=0.01612
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.60Hz filtered=0 peak=0.01565
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8028.03Hz filtered=0 peak=0.01516
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.37Hz filtered=0 peak=0.01626
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.17Hz filtered=0 peak=0.01536
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.98Hz filtered=0 peak=0.01438
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.85Hz filtered=0 peak=0.01894
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.99Hz filtered=0 peak=0.01515
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.66Hz filtered=0 peak=0.01884
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.89Hz filtered=0 peak=0.01399
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.99Hz filtered=0 peak=0.01271
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.75Hz filtered=0 peak=0.01394
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.19Hz filtered=0 peak=0.01699
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.35Hz filtered=0 peak=0.01540
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.06Hz filtered=0 peak=0.01601
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.96Hz filtered=0 peak=0.01339
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.73Hz filtered=0 peak=0.01464
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.11Hz filtered=0 peak=0.01497
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.74Hz filtered=0 peak=0.01677
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.71Hz filtered=0 peak=0.01311
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.63Hz filtered=0 peak=0.01219
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.47Hz filtered=0 peak=0.01264
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.35Hz filtered=0 peak=0.01286
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.93Hz filtered=0 peak=0.01446
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.27Hz filtered=0 peak=0.01485
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.14Hz filtered=0 peak=0.01334
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.13Hz filtered=0 peak=0.01419
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.24Hz filtered=0 peak=0.01136
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.66Hz filtered=0 peak=0.01268
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.71Hz filtered=0 peak=0.01148
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.36Hz filtered=0 peak=0.01161
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.78Hz filtered=0 peak=0.01142
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16380.83Hz filtered=0 peak=0.01089
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16372.95Hz filtered=0 peak=0.01403
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16380.02Hz filtered=0 peak=0.01100
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16371.42Hz filtered=0 peak=0.01169
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16367.86Hz filtered=0 peak=0.01084
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16374.36Hz filtered=0 peak=0.01208
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16370.27Hz filtered=0 peak=0.01366
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16371.59Hz filtered=0 peak=0.01234
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=16382.67Hz filtered=0 peak=0.01223
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.64Hz filtered=0 peak=0.01311
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8039.71Hz filtered=0 peak=0.01233
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8038.71Hz filtered=0 peak=0.01202
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.28Hz filtered=0 peak=0.01291
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.49Hz filtered=0 peak=0.01293
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.00Hz filtered=0 peak=0.01177
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8036.51Hz filtered=0 peak=0.01244
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8037.44Hz filtered=0 peak=0.01397
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.55Hz filtered=0 peak=0.01462
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.01Hz filtered=0 peak=0.01317
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.70Hz filtered=0 peak=0.01625
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.57Hz filtered=0 peak=0.01361
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.07Hz filtered=0 peak=0.01550
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8035.68Hz filtered=0 peak=0.01395
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.68Hz filtered=0 peak=0.01805
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.16Hz filtered=0 peak=0.01563
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8034.58Hz filtered=0 peak=0.01473
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.07Hz filtered=0 peak=0.01252
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.22Hz filtered=0 peak=0.01407
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.06Hz filtered=0 peak=0.01650
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.29Hz filtered=0 peak=0.01567
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.75Hz filtered=0 peak=0.01471
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8033.66Hz filtered=0 peak=0.01824
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.34Hz filtered=0 peak=0.01410
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.87Hz filtered=0 peak=0.01781
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8032.64Hz filtered=0 peak=0.01680
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.73Hz filtered=0 peak=0.01776
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8030.34Hz filtered=0 peak=0.01851
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8031.34Hz filtered=0 peak=0.01512
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.62Hz filtered=0 peak=0.01638
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.95Hz filtered=0 peak=0.01630
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8029.89Hz filtered=0 peak=0.01527
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8027.11Hz filtered=0 peak=0.01666
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.80Hz filtered=0 peak=0.01706
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.44Hz filtered=0 peak=0.01740
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.25Hz filtered=0 peak=0.01863
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.51Hz filtered=0 peak=0.01633
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.27Hz filtered=0 peak=0.01730
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01798
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8023.86Hz filtered=0 peak=0.01715
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01675
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01663
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8025.81Hz filtered=0 peak=0.01695
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.02004
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01571
