# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.56Hz filtered=0 peak=0.01869
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01668
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01732
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01891
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.06Hz filtered=0 peak=0.01655
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.93Hz filtered=0 peak=0.01736
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.19Hz filtered=0 peak=0.01603
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01652
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01617
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01993
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.41Hz filtered=0 peak=0.01627
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.28Hz filtered=0 peak=0.01852
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01857
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.74Hz filtered=0 peak=0.01647
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.34Hz filtered=0 peak=0.01603
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01697
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.32Hz filtered=0 peak=0.01609
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.37Hz filtered=0 peak=0.01626
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.77Hz filtered=0 peak=0.01455
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01852
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01676
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.30Hz filtered=0 peak=0.01701
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.24Hz filtered=0 peak=0.01833
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.62Hz filtered=0 peak=0.01795
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01719
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.92Hz filtered=0 peak=0.01731
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01514
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.71Hz filtered=0 peak=0.01494
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.54Hz filtered=0 peak=0.01553
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.71Hz filtered=0 peak=0.01416
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8029.95Hz filtered=0 peak=0.01632
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.53Hz filtered=0 peak=0.01524
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.18Hz filtered=0 peak=0.01887
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8029.48Hz filtered=0 peak=0.01729
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.62Hz filtered=0 peak=0.01648
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8029.25Hz filtered=0 peak=0.01331
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.82Hz filtered=0 peak=0.01597
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.19Hz filtered=0 peak=0.01753
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.41Hz filtered=0 peak=0.01531
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.01Hz filtered=0 peak=0.01300
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.97Hz filtered=0 peak=0.01492
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.17Hz filtered=0 peak=0.01285
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8033.45Hz filtered=0 peak=0.01191
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.87Hz filtered=0 peak=0.01353
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.13Hz filtered=0 peak=0.01376
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.50Hz filtered=0 peak=0.01278
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.43Hz filtered=0 peak=0.01360
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.27Hz filtered=0 peak=0.01299
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.56Hz filtered=0 peak=0.01369
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.81Hz filtered=0 peak=0.01274
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.41Hz filtered=0 peak=0.01494
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8033.58Hz filtered=0 peak=0.01172
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.86Hz filtered=0 peak=0.01041
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8036.19Hz filtered=0 peak=0.01214
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8039.13Hz filtered=0 peak=0.01142
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8038.13Hz filtered=0 peak=0.01398
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8036.61Hz filtered=0 peak=0.01364
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8038.49Hz filtered=0 peak=0.01283
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8039.09Hz filtered=0 peak=0.01064
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8040.68Hz filtered=0 peak=0.01121
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16367.38Hz filtered=0 peak=0.01183
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16372.83Hz filtered=0 peak=0.01288
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16354.78Hz filtered=0 peak=0.01270
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16358.31Hz filtered=0 peak=0.01418
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16365.23Hz filtered=0 peak=0.01124
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16364.62Hz filtered=0 peak=0.01204
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16369.77Hz filtered=0 peak=0.01144
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16378.39Hz filtered=0 peak=0.01273
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16375.85Hz filtered=0 peak=0.01189
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16379.33Hz filtered=0 peak=0.01257
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16391.34Hz filtered=0 peak=0.01273
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16397.23Hz filtered=0 peak=0.01443
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16406.77Hz filtered=0 peak=0.01283
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=16412.17Hz filtered=0 peak=0.01323
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8035.89Hz filtered=0 peak=0.01287
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.18Hz filtered=0 peak=0.01379
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.80Hz filtered=0 peak=0.01303
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.23Hz filtered=0 peak=0.01379
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.02Hz filtered=0 peak=0.01335
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8035.47Hz filtered=0 peak=0.01534
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.78Hz filtered=0 peak=0.01385
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8033.82Hz filtered=0 peak=0.01579
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.78Hz filtered=0 peak=0.01365
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.21Hz filtered=0 peak=0.01326
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.80Hz filtered=0 peak=0.01250
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8034.72Hz filtered=0 peak=0.01315
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8033.99Hz filtered=0 peak=0.01473
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.99Hz filtered=0 peak=0.01454
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8033.56Hz filtered=0 peak=0.01505
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.00Hz filtered=0 peak=0.01407
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.93Hz filtered=0 peak=0.01747
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8032.10Hz filtered=0 peak=0.01772
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8031.21Hz filtered=0 peak=0.01776
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8029.21Hz filtered=0 peak=0.01504
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.34Hz filtered=0 peak=0.01534
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.98Hz filtered=0 peak=0.01471
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.35Hz filtered=0 peak=0.01514
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8030.67Hz filtered=0 peak=0.01629
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.96Hz filtered=0 peak=0.01763
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.37Hz filtered=0 peak=0.01570
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.59Hz filtered=0 peak=0.01762
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.01769
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.02Hz filtered=0 peak=0.01594
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.31Hz filtered=0 peak=0.02230
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.83Hz filtered=0 peak=0.01805
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01774
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01797
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.04Hz filtered=0 peak=0.01598
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.60Hz filtered=0 peak=0.01701
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8029.33Hz filtered=0 peak=0.01512
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8028.24Hz filtered=0 peak=0.01609
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.25Hz filtered=0 peak=0.01627
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8027.87Hz filtered=0 peak=0.01849
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01797
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01678
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01865
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.53Hz filtered=0 peak=0.01710
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.44Hz filtered=0 peak=0.01927
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.01Hz filtered=0 peak=0.01650
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.64Hz filtered=0 peak=0.01802
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.24Hz filtered=0 peak=0.01782
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01774
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01806
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.04Hz filtered=0 peak=0.01840
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01668
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01900
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.08Hz filtered=0 peak=0.01738
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.06Hz filtered=0 peak=0.01658
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.61Hz filtered=0 peak=0.01885
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.43Hz filtered=0 peak=0.01780
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.96Hz filtered=0 peak=0.01746
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.58Hz filtered=0 peak=0.01781
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.41Hz filtered=0 peak=0.01773
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01773
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.29Hz filtered=0 peak=0.01825
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.87Hz filtered=0 peak=0.01737
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01730
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.96Hz filtered=0 peak=0.01867
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.49Hz filtered=0 peak=0.01846
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01789
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.24Hz filtered=0 peak=0.01943
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.22Hz filtered=0 peak=0.01955
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8025.20Hz filtered=0 peak=0.01845
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.11Hz filtered=0 peak=0.01686
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.60Hz filtered=0 peak=0.01750
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.23Hz filtered=0 peak=0.01837
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.30Hz filtered=0 peak=0.01783
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8023.52Hz filtered=0 peak=0.01816
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.92Hz filtered=0 peak=0.01811
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.23Hz filtered=0 peak=0.01876
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.23Hz filtered=0 peak=0.01571
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.14Hz filtered=0 peak=0.01688
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8023.78Hz filtered=0 peak=0.01745
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.48Hz filtered=0 peak=0.01810
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.71Hz filtered=0 peak=0.01766
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8024.68Hz filtered=0 peak=0.01700
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01664
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01609
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8025.45Hz filtered=0 peak=0.01736
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.02041
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01660
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.01595
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.19Hz filtered=0 peak=0.01730
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.78Hz filtered=0 peak=0.01633
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.49Hz filtered=0 peak=0.01675
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.41Hz filtered=0 peak=0.01549
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.87Hz filtered=0 peak=0.01642
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01587
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.29Hz filtered=0 peak=0.01634
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8026.67Hz filtered=0 peak=0.01634
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.12Hz filtered=0 peak=0.01684
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.22Hz filtered=0 peak=0.01692
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.25Hz filtered=0 peak=0.01624
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.27Hz filtered=0 peak=0.01800
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.14Hz filtered=0 peak=0.01709
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.93Hz filtered=0 peak=0.01732
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8027.40Hz filtered=0 peak=0.01529
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.93Hz filtered=0 peak=0.01602
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.01Hz filtered=0 peak=0.01417
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8028.75Hz filtered=0 peak=0.01563
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.46Hz filtered=0 peak=0.01399
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.07Hz filtered=0 peak=0.01395
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8029.89Hz filtered=0 peak=0.01707
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8030.60Hz filtered=0 peak=0.01433
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.73Hz filtered=0 peak=0.01478
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8031.48Hz filtered=0 peak=0.01511
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.93Hz filtered=0 peak=0.01474
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.32Hz filtered=0 peak=0.01453
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8032.50Hz filtered=0 peak=0.01654
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.01Hz filtered=0 peak=0.01385
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.35Hz filtered=0 peak=0.01402
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8033.61Hz filtered=0 peak=0.01378
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8034.77Hz filtered=0 peak=0.01423
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8035.92Hz filtered=0 peak=0.01578
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8035.54Hz filtered=0 peak=0.01408
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.59Hz filtered=0 peak=0.01461
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8036.10Hz filtered=0 peak=0.01160
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.72Hz filtered=0 peak=0.01447
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.43Hz filtered=0 peak=0.01591
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.50Hz filtered=0 peak=0.01219
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.90Hz filtered=0 peak=0.01151
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8037.97Hz filtered=0 peak=0.01266
2025-12-27 04:16:13 [detection] LOW E RAW PITCH: detected=8038.36Hz filtered=0 peak=0.01275
